latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
-4.56926,17.20139,305.97,2.93,1.63,2026-07-18,805,Terra,MODIS,55,6.1NRT,291.45,24.4,D
-4.56605,17.20831,310.11,2.93,1.63,2026-07-18,805,Terra,MODIS,66,6.1NRT,291.55,39.42,D
-4.52083,11.51988,310.77,1.12,1.06,2026-07-18,805,Terra,MODIS,36,6.1NRT,284.56,10.07,D
-3.86672,16.70254,304.26,2.6,1.55,2026-07-18,805,Terra,MODIS,44,6.1NRT,289.07,17.84,D
-3.07217,15.07343,311.02,1.86,1.33,2026-07-18,805,Terra,MODIS,70,6.1NRT,284.14,23.44,D
-3.06273,15.09147,313.75,1.86,1.33,2026-07-18,805,Terra,MODIS,73,6.1NRT,284.34,28.19,D
-3.06053,15.07541,331.1,1.86,1.33,2026-07-18,805,Terra,MODIS,87,6.1NRT,285.15,73.25,D
-2.60622,15.33945,315.25,1.91,1.35,2026-07-18,805,Terra,MODIS,75,6.1NRT,293.15,27.43,D
-2.60307,15.35154,309.2,1.92,1.35,2026-07-18,805,Terra,MODIS,60,6.1NRT,291.6,17.58,D
-2.60075,15.33428,307.45,1.91,1.35,2026-07-18,805,Terra,MODIS,59,6.1NRT,293.22,13.74,D
-2.25183,15.77935,316.57,2.05,1.39,2026-07-18,805,Terra,MODIS,76,6.1NRT,293.03,32.4,D
-2.22658,15.19341,307.9,1.84,1.33,2026-07-18,805,Terra,MODIS,66,6.1NRT,292.39,13.68,D
-2.22437,15.17718,305.97,1.83,1.33,2026-07-18,805,Terra,MODIS,58,6.1NRT,293.32,10.59,D
-2.12116,15.76772,313.21,2.04,1.39,2026-07-18,805,Terra,MODIS,67,6.1NRT,294.15,21.13,D
-2.11721,15.77412,316.06,2.04,1.39,2026-07-18,805,Terra,MODIS,53,6.1NRT,294.22,25.98,D
-2.09541,15.79558,316.81,2.04,1.39,2026-07-18,805,Terra,MODIS,70,6.1NRT,294.31,29.07,D
-1.76509,15.35132,321.7,1.86,1.33,2026-07-18,805,Terra,MODIS,78,6.1NRT,289.53,38.6,D
-1.73121,15.59924,308.43,1.95,1.36,2026-07-18,805,Terra,MODIS,66,6.1NRT,290.52,16.07,D
-1.48236,15.61662,314.52,1.93,1.36,2026-07-18,805,Terra,MODIS,75,6.1NRT,291.66,30.4,D
-5.99944,20.59686,321.65,1.07,1.03,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,300.16,15.34,D
-5.99697,21.50053,319.1,1.01,1.01,2026-07-18,1408,Aqua,MODIS,76,6.1NRT,298.78,12.91,D
-5.99052,15.18469,308.1,2.52,1.53,2026-07-18,1408,Aqua,MODIS,18,6.1NRT,292.87,12.87,D
-5.98872,15.16715,310.4,2.53,1.53,2026-07-18,1408,Aqua,MODIS,57,6.1NRT,294.84,20.34,D
-5.96529,20.70591,337.92,1.06,1.03,2026-07-18,1408,Aqua,MODIS,90,6.1NRT,299.78,38.02,D
-5.96395,20.71523,311.07,1.06,1.03,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,299.71,5.19,D
-5.96331,21.42319,305.71,1.01,1.01,2026-07-18,1408,Aqua,MODIS,40,6.1NRT,294.8,3.71,D
-5.95899,15.31153,309.59,2.46,1.51,2026-07-18,1408,Aqua,MODIS,41,6.1NRT,290.58,22.82,D
-5.95715,15.9678,319.73,2.17,1.43,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,295.91,38.13,D
-5.95304,15.8148,316.11,2.23,1.45,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,297.47,33.93,D
-5.94669,15.97339,318.95,2.17,1.43,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,296.53,35.19,D
-5.94631,23.72235,306.91,1.07,1.03,2026-07-18,1408,Aqua,MODIS,62,6.1NRT,291.88,4.91,D
-5.93521,20.5341,305.26,1.07,1.03,2026-07-18,1408,Aqua,MODIS,35,6.1NRT,292.3,3.44,D
-5.93385,20.54341,305.15,1.07,1.03,2026-07-18,1408,Aqua,MODIS,32,6.1NRT,292.52,3.22,D
-5.9296,21.71559,309.19,1,1,2026-07-18,1408,Aqua,MODIS,59,6.1NRT,297.95,5.22,D
-5.92397,18.69416,319.63,1.35,1.15,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,302.31,16.3,D
-5.92231,18.70577,335.43,1.34,1.15,2026-07-18,1408,Aqua,MODIS,88,6.1NRT,302.49,46.44,D
-5.91491,22.62304,305,1.01,1,2026-07-18,1408,Aqua,MODIS,45,6.1NRT,290.88,3.08,D
-5.91353,23.75599,323.28,1.08,1.04,2026-07-18,1408,Aqua,MODIS,0,6.1NRT,291.35,20.51,D
-5.91212,23.76543,317.93,1.08,1.04,2026-07-18,1408,Aqua,MODIS,0,6.1NRT,291.52,14.7,D
-5.89732,18.87938,343.75,1.31,1.13,2026-07-18,1408,Aqua,MODIS,92,6.1NRT,283.66,70.38,D
-5.89715,23.92796,324.84,1.1,1.04,2026-07-18,1408,Aqua,MODIS,82,6.1NRT,286.83,23.04,D
-5.88801,23.92659,317.67,1.1,1.04,2026-07-18,1408,Aqua,MODIS,33,6.1NRT,290.36,14.13,D
-5.88743,18.23673,322.75,1.45,1.19,2026-07-18,1408,Aqua,MODIS,78,6.1NRT,294.49,26.82,D
-5.88742,18.87782,310.56,1.31,1.13,2026-07-18,1408,Aqua,MODIS,46,6.1NRT,282.43,11.93,D
-5.88562,18.2494,321.97,1.44,1.19,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,295.36,25.2,D
